country,area,population,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,AS,AT,AU,AV,AW,AX,AY,AZ,BA,BB,BC,BD,BE,BF,BG,BH,BI,BJ,BK,BL,BM,BN,BO,BP,BQ,BR,BS,BT,BU,BV,BW,BX,BY,BZ,CA,CB,CC,CD,CE,CF,CG,CH,CI,CJ,CK,CL,CM,CN,CO,CP,CQ,CR,CS,CT,CU,CV,CW,CX,CY,CZ,DA,DB,DC,DD,DE,DF,DG,DH,DI,DJ,DK,DL,DM,DN,DO,DP,DQ,DR,DS,EC,ED,EE,EF,EG,EH,EI,EJ,EK,EL,EM,EN,EO,EP,EQ,ER,ES,ET,EU,EV,EW,EX,EY,EZ,FA,FB,FC,FD,FE,FF,FG,FH,FI,FJ,FK,FL,FM,FN,FO,FP,FQ,FR,FS,FT,FU,FV,FW,FX,FY,FZ,GA,GB,GC,GD,GE,GF,GG,GH,GI,GJ,GK,GL,GM,GN,GO,GP,GQ,GR,GS,GT,GU,GV,GW,GX,GY,GZ,HA,HB,HC,HD,HE,HF,HG,HH,HI,HJ,HK,HL,HM,HN,HO,HP,HQ,HR,HS,HT,HU,HV,HW,HX,HY,HZ,IA,IB,IC,ID,IE,IF,IG,IH,II,IJ,IK,IL,IM,IN,IO,IP,IQ,IR,IS
Finland,FI,5513130,7.858,10.783,0.962,71.9,0.938,-0.127,0.199,0.782,0.182,14.9,10.3,45.9,4.7,10.8,44.3,11.2,11,2.1,12.1,32.4,18.5,29.1,5.5,18,3,16.3,15.9,30.4,2.7,2.7,1.3,10.3,24.9,33.8,11.2,10.3,21.1,1.3,0,0.6,4,14.2,1.9,7.6,1.4,9.1,2.9,6.9,4.8,1.8,1.3,0.5,28.2,1.4,1.9,2,1.1,9.5,2,79.8,33.6,3.7,38.4,65.6,2.3,95.2,98.2,14.2,7.4,12.3,5.7,0.6,13.6,1.7,11.3,56.8,54,10.4,10,55,46.2,11.1,3,6.8,21.7,10.5,2.8,79.3,6.9,21.6,43.4,19.7,18,2.6,48.2,36.6,14.3,5.9,0.8,19.4,1.7,0.6,0.5,0.7,1.1,1.1,0.2,1.2,0.9,27.7,45.9,61.7,79.6,24.3,15.7,17.6,11.1,31.3,1.7,2.7,0.06,1,0.65,0.973,0.671,0.936,0.317,0.06,0.767,0.087,0.381,0.149,0.761,0.105,0.126,0.879,0.49,0.006,0,0.376,0.709,0.194,0.542,0.471,1,0,0.426,0.741,1,0.438,0.339,0.16,0.214,0.371,0.663,0.328,0.33,0.371,0.104,0,0.014,0.234,0.769,0.132,0.453,0,0.277,0.371,0.421,0.413,0.111,0.115,0.013,0.481,0.2,0.174,0.107,0.189,0.548,0.364,0.582,0.588,0.12,0.24,0.258,0.034,0.848,0.909,0.415,0.635,0.32,0.531,0.098,0.707,0.254,0.606,0.593,0.828,0.299,0.29,0.556,0.698,0.587,0.061,0.032,0.521,0.376,0.112,0.717,0.495,0.432,0.548,0.715,0.112,0.085,0.751,0.572,0.08,0.072,0.093,0.405,0.682,0.176,0.25,0.184,0.355,0.297,0.022,0.218,0.6,0.603,0.66,0.465,0.858,0.558,0.068,0.629,0.427,0.497,0.026,0.174
France,FR,67026224,6.666,10.727,0.921,73.8,0.816,-0.138,0.582,0.767,0.282,10.4,27.3,44.8,4.8,22.4,38.6,5.6,18.5,10,26.7,31.2,23.9,31.7,6.8,16,9,23.8,17.8,28.4,0.6,2,1.6,16.7,24.9,46.2,16.2,15.7,22.6,0.9,0.2,0.6,2.3,5.3,1.6,6.6,6.1,3.4,1.2,1.2,4.1,1.4,0.2,0.5,40.7,0.8,3.2,3.5,0.5,3.6,1.2,81.1,26.7,7.7,51.7,64.3,4.9,88,95,6.6,5.7,8.2,4.4,0.2,9.9,0.5,9.9,59.8,52.2,8.6,6.6,44,36.7,9.6,4.3,8.5,16.7,17.4,10.8,59.6,4.7,9.8,49.5,13.9,18.7,5.9,28.4,27.9,35.2,34.1,0.9,31.1,1.2,3.3,1.1,1.1,2.4,0.4,1.8,2.6,1,37.8,66.6,52.8,63.5,17.3,27.7,6.5,13.8,34.7,4.8,2.9,0.808,0.568,0.615,0.683,0.921,0.591,0.297,0.538,0.726,0.502,0.259,0.764,0.738,0.111,0.712,0.64,0.129,0.219,0.459,1,0.667,0.338,0.624,0.662,0.861,0.397,0.81,0.874,0.922,0,0.214,0.22,0.386,0.371,1,0.495,0.517,0.409,0.052,0.045,0.014,0.109,0.199,0.092,0.387,0.16,0,0.129,0.028,0.346,0.074,0,0.013,0.85,0.108,0.315,0.23,0.075,0.196,0.218,0.636,0.442,0.304,0.513,0.206,0.179,0.58,0.746,0.19,0.471,0.212,0.398,0.033,0.494,0.075,0.516,0.654,0.785,0.182,0.129,0.301,0.537,0.487,0.108,0.101,0.374,0.693,0.559,0.242,0.277,0.179,0.68,0.444,0.127,0.287,0.347,0.374,0.84,1,0.111,0.99,0.455,0.971,0.625,0.289,0.774,0.108,0.2,0.473,0.667,0.832,0.994,0.341,0.565,0.303,0.38,0.232,0.546,0.601,0.23,0.196
Germany,DE,82792351,7.118,10.89,0.92,72.2,0.877,0.034,0.496,0.78,0.243,7.7,14.1,50.5,7.8,9.5,38.5,5.5,14.5,5.3,17.3,30.7,17.6,37.2,3.9,9,4.8,19.2,11.2,25.2,2,3.7,2.1,8.9,24,29.5,22.4,20.9,44.1,2.6,0.8,1.2,5.6,10,1.6,8.1,14.7,12.4,4.5,1.9,3.7,3.3,6.9,0.8,26.1,0.6,3.2,6.6,1.2,5.7,0.7,81.8,20.4,9.5,46,67.3,7.7,87.2,92.9,1.2,8.6,2.4,5.1,0.4,15.5,0.3,12.6,48.2,48.7,13.2,14.7,56.3,28.3,13.9,6,8.2,17,24.1,3.9,78.9,5.2,12.3,41,9.9,18.5,4.5,36.4,26.1,22.9,9.9,1,21,0.4,0.9,0.6,0.9,1,0.9,2,1.3,0.5,30.2,48.5,64.2,71.4,15.4,30.3,2.5,16,35.8,4.2,1.1,1,0.732,0.719,0.671,0.711,0.763,0.629,0.431,0.763,0.34,0.185,0.286,0.857,0.307,0.061,0.636,0.123,0.105,0.186,0.598,0.649,0.17,0.796,0.235,0.375,0.119,0.574,0.413,0.797,0.292,0.518,0.32,0.177,0.349,0.546,0.702,0.698,0.954,0.273,0.182,0.101,0.35,0.5,0.092,0.487,0.452,0.437,0.6,0.076,0.308,0.25,0.698,0.052,0.419,0.077,0.315,0.484,0.208,0.321,0.127,0.665,0.308,0.387,0.396,0.325,0.335,0.55,0.64,0.03,0.75,0.058,0.469,0.066,0.816,0.045,0.69,0.419,0.703,0.481,0.514,0.586,0.395,0.773,0.17,0.089,0.382,1,0.173,0.708,0.327,0.233,0.496,0.257,0.122,0.201,0.51,0.333,0.393,0.204,0.13,0.485,0.091,0.265,0.313,0.237,0.323,0.243,0.222,0.236,0.333,0.66,0.702,0.5,0.709,0.234,0.448,0.089,0.643,0.634,0.191,0
Hungary,HU,9778371,5.936,10.344,0.941,67.6,0.693,-0.243,0.911,0.676,0.201,7.2,11.2,31.3,9.4,15,25,5,13.9,10.2,12.8,13.4,36,21,4.1,13.9,12.2,18.4,10.2,8.3,1,1.3,0.8,2.3,23.4,17.7,,0.8,,2.8,1.3,3.9,5.5,10.1,5.1,1.7,3.4,8.9,3.1,2.3,0.8,2.5,2,3,45.8,2.8,0.3,0.7,0.7,3.4,2.4,85.2,36.7,22.8,26.7,68.7,3.6,98.9,99.9,1.7,1.8,1.8,0.9,0.3,2.4,0.1,3,47.4,29.3,8.1,6.2,42.9,11.5,6.4,12.8,30.8,16.6,4.1,4.2,69.8,7.4,6.6,20.9,21.4,39,14,32.7,36.7,27.6,14.5,2.8,13.9,0.2,1.7,0.4,1.6,0.1,0.2,0.5,0.1,0.1,3.6,8.3,51.1,44.2,20.5,37.2,0.2,5.2,36.9,4.8,8,0.111,0.303,0.371,0.819,0.105,0.24,0.095,0.949,0.461,0.166,0.172,0.181,0.455,0.412,0.338,0.071,0.09,0.088,0.471,0.406,0.042,0.66,0.288,0.265,0.715,0.609,0.533,0.343,0.137,0.083,0.089,0.06,0,0.335,0.226,-0.047,0,-0.165,0.299,0.295,0.493,0.343,0.506,0.553,0.06,0.068,0.267,0.4,0.103,0.029,0.176,0.188,0.338,1,0.415,0,0,0.113,0.185,0.436,0.808,0.654,1,0,0.381,0.106,0.985,0.995,0.045,0.096,0.042,0.041,0.049,0.063,0.015,0.071,0.403,0.245,0.149,0.11,0.275,0.11,0.273,0.415,1,0.371,0.083,0.19,0.488,0.545,0.111,0.059,0.794,0.555,0.78,0.435,0.574,0.564,0.355,0.463,0.13,0,0.5,0.188,0.421,0.032,0.054,0.056,0.018,0.067,0.057,0.055,0.317,0.215,0.42,0.628,0.007,0.167,0.668,0.23,0.75
Ireland,IE,4830392,6.962,11.332,0.938,72.3,0.861,0.144,0.362,0.811,0.213,16.8,20.8,35.1,8.1,18.6,37.9,10.6,24.9,10.4,7.5,35.4,31.3,30.9,7.8,12.4,9.8,19.8,13.6,24.7,2,3.3,3.8,10.1,29.2,33.4,22.8,20.3,29.1,1.9,0.5,1.5,2,5.4,3.4,7.4,3.9,7,3,4.5,1.5,2.2,1.3,0.7,20.2,2.5,7.2,6.7,1.2,4.5,2.2,78.6,27.1,4.1,52.3,66.4,3.6,82.2,90.6,15,5.1,12.5,3,2,12.4,2,11.8,43.8,34.3,11.9,11.2,38.6,32.6,6.2,5.7,13,38,16.2,4.5,74.2,4.6,24.8,51.3,10,28.9,10.2,48.1,41.5,20.1,14.1,3.6,20.9,0.5,0.5,0.4,0.6,1.4,0.1,0.6,1.4,0.7,30.3,45.8,62.5,62.5,10.7,13.1,28,21.1,27.1,2,1.5,0.051,0.675,1,0.8,0.724,0.719,0.842,0.264,0.852,0.216,0.433,0.529,0.535,0.327,0.52,0.611,0.452,0.402,0.483,0.179,0.814,0.535,0.599,0.809,0.611,0.45,0.605,0.58,0.777,0.292,0.446,0.66,0.209,0.475,0.652,0.716,0.677,0.574,0.182,0.114,0.145,0.088,0.205,0.329,0.44,0.085,0.175,0.386,0.255,0.096,0.148,0.115,0.039,0.245,0.369,0.75,0.492,0.208,0.25,0.4,0.531,0.45,0.138,0.526,0.29,0.106,0.364,0.523,0.439,0.413,0.325,0.255,0.328,0.638,0.299,0.639,0.33,0.363,0.396,0.348,0.176,0.468,0.26,0.159,0.282,1,0.638,0.207,0.594,0.267,0.5,0.72,0.262,0.342,0.549,0.749,0.683,0.291,0.342,0.611,0.48,0.136,0.147,0.188,0.158,0.452,0.027,0.067,0.255,0.467,0.662,0.659,0.476,0.547,0.062,0,1,0.868,0.369,0.046,0.043
Italy,IT,60483973,6.517,10.65,0.913,73.6,0.65,-0.021,0.888,0.649,0.403,3.3,19,23.8,18,15.2,34.9,11.2,26.7,18.8,3.3,18.7,33.2,21.5,2.3,6.1,12.1,14.4,9.4,13.6,1.4,1.1,0.6,13,34.8,21.4,13.8,16.3,19.9,1.5,0.4,1.6,3,8.7,2.8,4.8,7.4,3.5,0.3,1.4,2,1.2,0.3,1,33.2,0.2,1.8,3.8,0.1,0.3,0.2,87,29.4,5.4,54.7,62.8,4,90.5,94,13.7,4.6,16.5,2.4,1.3,9.8,2.1,8.8,32.9,18.9,7.4,7.9,46.8,14.1,3.1,6.9,14.5,22.4,5.4,8.4,73.6,7.1,5.6,18.2,8.5,30.5,7.1,24.1,25.7,27.3,25.7,1.4,27.5,0.2,0.7,0.1,0.5,0.3,0.3,1.7,1,0.2,7.3,25.8,65.3,50.5,12.3,43.4,3.6,6.1,34.6,3.4,4.9,0.729,0.514,0.566,0.62,0.895,0.119,0.522,0.92,0.383,1,0.065,0.464,0.298,0.974,0.348,0.485,0.49,0.453,0.971,0,0.228,0.585,0.304,0,0.174,0.603,0.328,0.287,0.344,0.167,0.054,0.02,0.287,0.61,0.326,0.415,0.538,0.34,0.13,0.091,0.159,0.161,0.417,0.25,0.267,0.204,0.005,0,0.041,0.144,0.056,0.01,0.078,0.628,0.015,0.163,0.254,0,0,0.036,0.883,0.499,0.198,0.575,0.147,0.128,0.673,0.695,0.401,0.365,0.431,0.194,0.213,0.489,0.313,0.445,0.109,0,0.104,0.19,0.366,0.154,0.053,0.202,0.343,0.541,0.142,0.425,0.58,0.515,0.09,0,0.192,0.376,0.36,0.259,0.323,0.553,0.724,0.204,0.81,0,0.206,0,0.132,0.097,0.081,0.189,0.182,0.133,0.141,0.337,0.515,0.329,0.12,0.789,0.129,0.207,0.598,0.138,0.413
Latvia,LV,1934379,5.901,10.307,0.913,66.8,0.608,-0.212,0.799,0.585,0.192,4,14.6,33.7,9.5,12.4,40.5,8.2,26.8,11.9,15.7,20.5,26.4,34.1,7.3,12.3,9.9,12.7,16.3,18,2.4,6.4,5.5,14.1,37.7,22.1,16.7,13.1,45.9,1.6,0.5,3.9,3.5,7.7,5.7,10.3,9.6,20.6,6.5,2.2,2.5,3,1.3,1.4,41.7,0.5,7.3,12.9,0.4,4.7,0.6,80.6,47.5,10,34.2,77,11.1,88.9,90.2,1.4,7.3,2.7,5.6,0,12.1,0.2,12.6,56.4,48.1,14.1,10.6,31.6,20.9,3.7,13.9,10.7,4,6.9,5.5,64.4,8.3,5.7,52.4,21.9,44.4,10.7,51.6,55.4,37.9,14.5,2.4,24.5,1.5,0.2,1.1,1.1,0.5,3.7,3.5,0.3,0.4,5.4,18.8,100,58,23.4,24,16,4.7,31.9,3.6,7.7,0.016,0.291,0.347,0.625,0,0,0.153,0.809,0.198,0.128,0.084,0.304,0.505,0.418,0.207,0.72,0.297,0.456,0.57,0.53,0.291,0.404,0.699,0.735,0.604,0.457,0.241,0.769,0.516,0.375,1,1,0.316,0.68,0.345,0.512,0.427,1,0.143,0.114,0.493,0.197,0.353,0.632,0.633,0.279,0.835,0.886,0.097,0.192,0.222,0.115,0.13,0.879,0.062,0.761,1,0.057,0.262,0.109,0.615,0.883,0.41,0.154,0.71,0.525,0.613,0.503,0.036,0.625,0.066,0.52,0,0.621,0.03,0.69,0.585,0.689,0.539,0.319,0.014,0.269,0.093,0.455,0.19,0,0.211,0.263,0.357,0.634,0.092,0.743,0.818,0.669,0.579,0.82,1,0.938,0.355,0.389,0.66,0.591,0.059,0.625,0.289,0.161,1,0.389,0.055,0.267,0.098,0.224,1,0.465,0.526,0.284,0.571,0.145,0.515,0.151,0.717
Lithuania,LT,2808901,6.309,10.474,0.929,67.3,0.699,-0.237,0.852,0.517,0.214,3.1,12.5,9.6,10.4,11,29.6,6.3,24.1,5.6,6.7,12.2,32.5,18.4,3.3,4.6,5.7,10.3,5.3,4.8,2.9,4,2.2,7.6,32,14.9,14.5,12.9,36.4,1,0.5,2.7,2.6,8.9,3.3,5.6,22.1,11.6,3.1,2.4,1.8,1.7,0.8,0.7,41,0.1,4.4,8.4,0.2,1.1,0.1,87,44.4,7.7,46.6,84.3,4.7,96.9,99.9,11.7,2.8,12.1,3.1,0.1,7.2,0.9,8.5,73,31.4,8.4,7,31,9,4.3,15,7,7.1,3.4,8.4,68.6,8.8,2.8,55.7,9.7,38.4,13.1,38.1,42.6,27.3,6.6,1,13,1.3,0.1,1.2,0.8,0.3,0.7,0.4,0.2,0.2,1.1,4.9,28.4,47,22.3,42.5,1.2,4,30,6.4,7.1,0.027,0.439,0.454,0.739,0.066,0.258,0.107,0.875,0,0.218,0.06,0.228,0,0.477,0.136,0.264,0.174,0.379,0.203,0.145,0,0.566,0.207,0.147,0.069,0.179,0.118,0,0,0.479,0.571,0.34,0.142,0.542,0.149,0.438,0.42,0.759,0.065,0.114,0.319,0.131,0.429,0.316,0.32,0.704,0.398,0.4,0.11,0.125,0.102,0.063,0.039,0.858,0,0.446,0.631,0.019,0.048,0.018,0.883,0.817,0.304,0.409,1,0.168,0.911,0.995,0.341,0.192,0.315,0.265,0.016,0.339,0.134,0.426,0.921,0.295,0.169,0.148,0,0.068,0.133,0.495,0.04,0.091,0.05,0.425,0.459,0.683,0.03,0.815,0.248,0.542,0.726,0.545,0.708,0.553,0.095,0.13,0.085,0.5,0.029,0.688,0.211,0.097,0.189,0.044,0.036,0.133,0,0,0,0.265,0.485,0.766,0.043,0.115,0.457,0.336,0.652
Montenegro,ME,622359,5.65,9.934,0.856,68.5,0.626,-0.051,0.769,0.59,0.355,4,25.6,40.4,16.6,23.7,37.3,14.9,25.4,12.4,9.7,32.8,38.5,27,7.2,11.1,12.9,18,13.2,25.6,2,2.3,2.3,35.2,34.2,33.3,19.1,15.9,26.3,4.6,1.8,7.4,6,8.7,8.5,7.7,30.8,18.2,4.4,4,4,3.4,1.5,3.7,34.4,6.6,6.4,4.4,1.4,6.4,5.5,82.7,37.1,9.9,75.4,64.9,19.6,92.7,98.3,7.9,0.8,14.4,0.7,1.5,1.3,1.1,1.9,27.5,21.3,21.2,17.9,32.9,40.9,8,22.7,28.4,31.5,3.5,10.1,82.7,8.1,4.5,19.6,6.6,38.6,6.9,11.4,11.5,26.4,23.2,5.3,28.2,0.8,0,0.3,2.2,0.5,1.5,9,5.5,0.1,2.7,8.6,58.3,49,11.4,21.7,2.7,16.4,47.8,16.5,8.8,0,0.2,0.11,0.217,0.224,0.052,0.465,0.772,0.212,0.802,0.084,0.703,0.646,0.882,0.778,0.586,0.729,0.416,0.599,0.274,0.723,0.726,0.476,0.721,0.521,0.656,0.513,0.552,0.813,0.292,0.268,0.36,0.882,0.595,0.649,0.592,0.524,0.503,0.532,0.409,1,0.38,0.417,1,0.46,1,0.718,0.586,0.221,0.337,0.259,0.135,0.429,0.664,1,0.663,0.303,0.245,0.363,1,0.703,0.662,0.406,1,0.23,1,0.755,0.914,0.228,0,0.376,0.02,0.246,0,0.164,0,0,0.057,1,0.667,0.044,0.608,0.38,0.773,0.903,0.809,0.055,0.52,0.8,0.614,0.066,0.03,0.103,0.546,0.348,0,0,0.52,0.641,0.926,0.845,0.273,0,0.125,0.579,0.161,0.405,1,1,0.067,0.036,0.06,0.418,0.302,0.088,0.224,0.096,0.661,1,1,0.837
Netherlands,NL,17181084,7.463,10.941,0.939,72.3,0.92,0.161,0.371,0.862,0.205,20.1,7.7,26,5.3,8.3,23.3,4.8,11.8,3.6,7.7,25.2,12.1,34.2,5.1,14.6,6.8,15.6,13,15.3,0.7,1,0.5,18.7,9.5,24.5,17,13.2,18.2,0.8,0.5,0.5,2.1,2.2,0.9,3.2,2.3,3.5,1,0.8,1.6,1.4,1.4,0.4,16.2,1.1,1.5,0.9,1,4.3,0.8,74.6,5.9,1.1,41,63.9,8.2,89.4,96.6,5.1,6.4,5.3,3.3,0.8,10.6,1.2,9.7,42.8,39.2,7.4,8.2,55.8,24.4,17.3,1.3,8.3,18.4,12.7,2.8,77.4,6.1,24.7,41.3,16.3,18.3,5.3,60.4,41.9,12.1,5.2,0.6,14.6,0.7,2,0.5,0.7,1.1,0.4,1.9,2,1.4,45.2,62.4,67.3,82.1,17.2,40.6,4.7,10.5,27,1.7,1.4,0.202,0.857,0.751,0.811,0.724,0.885,0.875,0.274,1,0.182,0.523,0.054,0.344,0.144,0,0,0.077,0.028,0.087,0.188,0.456,0.024,0.702,0.412,0.764,0.252,0.39,0.538,0.41,0.021,0.036,0,0.44,0,0.41,0.522,0.431,0.297,0.039,0.114,0,0.095,0,0,0.16,0.031,0.005,0.1,0,0.106,0.074,0.125,0,0.127,0.154,0.13,0.016,0.17,0.238,0.145,0.364,0,0,0.294,0.19,0.363,0.632,0.827,0.145,0.538,0.135,0.286,0.131,0.534,0.179,0.503,0.31,0.479,0.104,0.205,0.574,0.329,1,0,0.093,0.424,0.477,0.112,0.671,0.416,0.498,0.502,0.556,0.118,0.25,1,0.692,0,0.049,0.056,0.165,0.227,0.588,0.25,0.184,0.355,0.108,0.211,0.364,0.933,1,0.926,0.543,0.904,0.299,0.716,0.168,0.401,0.366,0.026,0.033
