country,area,population,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,AS,AT,AU,AV,AW,AX,AY,AZ,BA,BB,BC,BD,BE,BF,BG,BH,BI,BJ,BK,BL,BM,BN,BO,BP,BQ,BR,BS,BT,BU,BV,BW,BX,BY,BZ,CA,CB,CC,CD,CE,CF,CG,CH,CI,CJ,CK,CL,CM,CN,CO,CP,CQ,CR,CS,CT,CU,CV,CW,CX,CY,CZ,DA,DB,DC,DD,DE,DF,DG,DH,DI,DJ,DK,DL,DM,DN,DO,DP,DQ,DR,DS,EC,ED,EE,EF,EG,EH,EI,EJ,EK,EL,EM,EN,EO,EP,EQ,ER,ES,ET,EU,EV,EW,EX,EY,EZ,FA,FB,FC,FD,FE,FF,FG,FH,FI,FJ,FK,FL,FM,FN,FO,FP,FQ,FR,FS,FT,FU,FV,FW,FX,FY,FZ,GA,GB,GC,GD,GE,GF,GG,GH,GI,GJ,GK,GL,GM,GN,GO,GP,GQ,GR,GS,GT,GU,GV,GW,GX,GY,GZ,HA,HB,HC,HD,HE,HF,HG,HH,HI,HJ,HK,HL,HM,HN,HO,HP,HQ,HR,HS,HT,HU,HV,HW,HX,HY,HZ,IA,IB,IC,ID,IE,IF,IG,IH,II,IJ,IK,IL,IM,IN,IO,IP,IQ,IR,IS
Norway,NO,5295619,7.444,11.056,0.966,73.2,0.96,0.094,0.268,0.827,0.212,8.2,6.2,39.1,6.2,20,24.1,11.7,12.1,5.5,10.2,25.3,13.8,26.5,8.2,10.2,4.7,17.7,11,17.7,5.4,5.9,3.3,30.1,16.9,25.9,29.2,26.2,34.1,8.2,0.6,1.6,11.7,15.6,8,8,1.8,14.5,2.8,8.4,8,9.1,9.8,1.4,23.4,2.6,5,3.2,3,10,1.8,80.2,33.3,10.4,32.1,59.1,6.3,89.4,95.1,1.7,8.5,2.2,4.8,0.5,13.7,0.1,12.3,51.2,51.4,15.6,14.7,68,64,8.7,4.7,10,32.8,13.1,1.8,82.3,2.4,27.2,50.6,7.1,12.7,1.2,35.2,24.8,15.6,4.3,1.2,23.4,0.3,1.2,0.9,1.1,1.6,0.4,0.5,1.8,1,43.6,65.4,68.7,87.4,14.2,18.5,17,17.8,32.6,2.9,4,0.057,0.85,0.824,1,0.842,1,0.745,0.147,0.9,0.211,0.199,0,0.618,0.203,0.591,0.033,0.523,0.037,0.198,0.295,0.46,0.069,0.461,0.868,0.458,0.113,0.497,0.399,0.504,1,0.911,0.56,0.745,0.178,0.448,0.93,0.882,0.701,1,0.136,0.159,0.796,0.859,0.934,0.48,0.014,0.539,0.357,0.524,0.721,0.787,1,0.13,0.339,0.385,0.511,0.205,0.547,0.577,0.327,0.598,0.582,0.429,0.111,0,0.257,0.632,0.751,0.045,0.74,0.053,0.439,0.082,0.713,0.015,0.671,0.48,0.767,0.636,0.514,0.856,1,0.427,0.123,0.161,0.847,0.495,0.056,0.79,0.05,0.551,0.704,0.126,0,0,0.486,0.303,0.127,0.02,0.167,0.605,0.045,0.353,0.5,0.289,0.516,0.108,0.056,0.327,0.667,0.964,0.974,0.563,1,0.19,0.141,0.607,0.722,0.537,0.105,0.315
Poland,PL,37976687,6.111,10.366,0.863,69.3,0.87,-0.254,0.72,0.742,0.176,9.8,11.1,27.8,8.3,14,30.2,12,25.5,15,3.5,14.2,31,22.9,3.4,3.6,7.9,8.4,8.3,11.7,0.8,1.8,1,4.2,26.8,21.7,4.6,6.3,11.8,1.4,0.1,1.1,1.7,4.4,3.6,7.3,12.8,12.7,4.4,6,1.2,3.7,2.5,3.1,24.6,1.1,6.1,6.3,1.2,3,1.2,,39.5,16.2,42.9,71.9,2.5,99.2,100,6.5,5.3,7.9,6.1,0.3,18.7,0.5,17.4,50.5,22.3,12.1,11.4,34,30.2,8.3,4.2,8.4,26.2,5.6,11.1,65.4,7.1,14.4,31.2,14,42.3,12.6,40,48.7,25,10.5,1.8,12,0.5,0,0.8,0.1,0.5,0,0,0.6,0.2,3.2,16.4,63.6,53.8,19.9,43.7,0.6,2.6,33.2,3.2,10.3,0.455,0.367,0.385,0.27,0.329,0.744,0.072,0.711,0.654,0.063,0.243,0.178,0.382,0.34,0.288,0.289,0.542,0.419,0.75,0.009,0.07,0.527,0.348,0.162,0,0.325,0.021,0.21,0.27,0.042,0.179,0.1,0.051,0.417,0.334,0.107,0.191,0.135,0.117,0.023,0.087,0.066,0.141,0.355,0.433,0.388,0.451,0.586,0.359,0.067,0.287,0.24,0.351,0.375,0.154,0.63,0.459,0.208,0.161,0.218,-2.757,0.713,0.696,0.333,0.508,0.045,0.996,1,0.187,0.433,0.204,0.571,0.049,1,0.075,1,0.466,0.08,0.409,0.357,0.069,0.427,0.4,0.105,0.097,0.653,0.151,0.575,0.382,0.515,0.278,0.283,0.449,0.624,0.695,0.584,0.847,0.469,0.224,0.278,0.035,0.136,0,0.438,0.026,0.161,0,0,0.109,0.133,0.048,0.185,0.492,0.389,0.398,0.797,0.021,0.053,0.555,0.125,1
Portugal,PT,10291027,5.92,10.434,0.887,72.4,0.877,-0.261,0.88,0.679,0.318,0.9,23.1,34.5,12.9,11.6,29.4,6.8,15.5,8.8,16.3,30,22.8,31.4,5.6,14.1,9.5,17.2,10.5,17.9,1.1,2.7,1,39.6,19.3,32.3,16.3,16.2,20.6,2.5,0.2,2.2,1.2,7.9,6.8,10.6,13.8,8,2.4,2.5,3.4,2.5,0.6,2,36.8,0.4,4.5,9.4,0.6,1.1,0.6,,42,7.6,58.5,70.8,3.3,87.6,95.1,16.9,3.4,25.3,2.6,2.1,10.7,2.8,11.8,76.9,24.9,14.1,8.6,64.8,26.9,8.6,4,11.2,14.6,12.4,9.2,71.8,1.9,2.3,36.4,7.1,47.2,10.2,34,32.4,17.6,26.1,1.1,21.3,0.3,1.3,0.2,0.2,1,0,1,0.9,0.3,20.8,39.2,53.8,58.2,21.1,25.5,1.7,16.5,35.2,4.3,3.2,0.118,0.298,0.428,0.438,0.737,0.764,0.059,0.91,0.47,0.649,0,0.612,0.522,0.641,0.167,0.255,0.206,0.134,0.39,0.556,0.625,0.309,0.614,0.485,0.729,0.43,0.472,0.364,0.512,0.104,0.339,0.1,1,0.236,0.622,0.498,0.535,0.358,0.26,0.045,0.246,0.029,0.365,0.776,0.653,0.422,0.223,0.3,0.117,0.279,0.176,0.042,0.208,0.735,0.046,0.457,0.713,0.094,0.048,0.109,-2.757,0.766,0.3,0.653,0.464,0.089,0.565,0.751,0.496,0.25,0.664,0.214,0.344,0.54,0.418,0.639,1,0.142,0.539,0.224,0.782,0.371,0.42,0.097,0.21,0.312,0.463,0.469,0.536,0,0.019,0.396,0.126,0.728,0.549,0.461,0.476,0.2,0.737,0.148,0.5,0.045,0.382,0.063,0.053,0.323,0,0.111,0.164,0.2,0.447,0.552,0.355,0.469,0.442,0.323,0.061,0.665,0.616,0.197,0.228
Serbia,RS,7001444,5.936,9.762,0.853,68.2,0.74,-0.1,0.864,0.559,0.296,2.6,23.5,44.3,18.4,27.1,41.9,19.1,36.5,16.1,12.2,36.1,42.7,29.1,9.1,16.4,18.1,22,18.6,26.3,3.7,5.1,2.4,27.2,42.7,33.1,19.9,17,37.5,7.4,4.4,3.5,5.8,10.1,3.8,11.4,22.6,20.6,5.6,6.3,4.5,4.8,2.7,8.1,30.1,3.4,9.5,7.2,1.1,2.7,2.4,,43.6,7.3,71.3,76.7,11.3,91.2,99.5,14.6,1.5,25.7,0.5,2.2,2.5,2.4,2.4,59.8,34.9,16.7,11.4,36.1,29.1,4.9,29,26,19.1,5.4,17.4,73.6,8.9,4.4,32.8,11.2,49.6,9.5,18.2,20.3,31.8,19.7,4.9,23,1.7,0.5,0.8,0.5,0.7,0.2,1.4,0.3,0.1,2.8,8.1,40.1,39.3,28.3,35.1,0.5,15.3,20.8,13.2,6.5,0.078,0.304,0,0.195,0.184,0.374,0.371,0.89,0.122,0.56,0.046,0.627,0.727,1,0.949,0.778,1,0.732,0.814,0.38,0.839,0.838,0.542,1,0.889,1,0.718,0.93,0.84,0.646,0.768,0.38,0.668,0.8,0.644,0.619,0.563,0.787,0.896,1,0.435,0.365,0.506,0.382,0.707,0.721,0.835,0.757,0.379,0.385,0.389,0.26,1,0.537,0.508,1,0.533,0.189,0.143,0.436,-2.757,0.8,0.286,0.916,0.698,0.536,0.699,0.975,0.427,0.067,0.675,0,0.361,0.069,0.358,0.032,0.654,0.377,0.708,0.357,0.118,0.408,0.173,1,0.806,0.444,0.142,0.927,0.58,0.693,0.064,0.317,0.318,0.778,0.506,0.139,0.2,0.716,0.526,0.852,0.585,0.682,0.147,0.438,0.132,0.226,0.054,0.156,0.055,0.067,0.039,0.052,0.163,0.125,0.704,0.573,0.018,0.612,0.177,0.783,0.587
Slovakia,SK,5443120,6.235,10.376,0.922,68.9,0.758,-0.167,0.91,0.754,0.253,6.5,15.5,18.8,7.8,13.9,29.2,13.5,22.3,7.1,3.9,12.7,34.8,20,2.6,7.4,9,16.6,8.2,10.4,0.9,1.2,0.6,10.3,29.7,25.3,3.3,3.8,8.8,3.4,3.3,4,3.5,5.6,5.3,1.9,6.9,13.8,5,3.1,0.5,0.8,1.6,1.1,34.1,0.9,2,1,0.2,1.5,0.8,,32.7,13.7,41.4,78.5,4.6,98.3,99.9,1.5,5.3,2.1,3,0.3,11.1,0.5,12.4,62.4,28.1,8.7,6.9,38.6,14.3,9,4.3,21.4,15.9,4,14.8,66.1,7.1,11.5,27.2,25.8,39.8,17.6,33.6,37,28.9,19.5,5.7,16.8,1.8,1.2,0.7,0.7,0,0.4,0.5,0.2,0,2.9,9.6,42.9,32.4,18.2,48.3,0.3,8.4,24.8,6,4.7,0.059,0.412,0.391,0.69,0.276,0.424,0.24,0.948,0.687,0.382,0.153,0.337,0.193,0.307,0.283,0.247,0.639,0.328,0.291,0.026,0.018,0.628,0.257,0.044,0.264,0.397,0.441,0.203,0.219,0.063,0.071,0.02,0.214,0.487,0.432,0.064,0.104,0.058,0.377,0.75,0.507,0.197,0.218,0.579,0.073,0.187,0.505,0.671,0.159,0,0.019,0.146,0.091,0.655,0.123,0.185,0.025,0.019,0.071,0.145,-2.757,0.569,0.581,0.302,0.77,0.162,0.963,0.995,0.039,0.433,0.05,0.255,0.049,0.563,0.075,0.677,0.706,0.217,0.188,0.143,0.176,0.158,0.447,0.108,0.621,0.35,0.078,0.782,0.399,0.515,0.216,0.196,1,0.572,1,0.453,0.581,0.611,0.52,1,0.275,0.727,0.353,0.375,0.184,0,0.108,0.056,0.036,0,0.041,0.076,0.203,0,0.336,0.917,0.011,0.308,0.299,0.309,0.391
Slovenia,SI,2066880,6.249,10.546,0.941,71.1,0.942,-0.119,0.839,0.644,0.275,4.1,33.8,28,13.6,26.3,46.9,8.7,21.4,10.4,16.5,30.7,35.3,39.6,7,15.4,15.2,18.7,19.6,20.6,2.7,2.8,2.7,9.8,36.7,35.3,9.3,9.4,19.7,1.2,0.2,1.4,1.1,6.5,1.6,3.6,8.9,19.4,2.5,3.2,3,1.7,1.6,1.4,39.1,0.2,2.1,2.6,0.5,2,1.1,,29.5,7.3,54.6,62.1,1.7,88.2,96.9,1.3,1.1,2.7,0.7,0.1,3.2,0.1,3.8,56.5,36.1,14.1,13.7,36.8,40.8,6.9,8.6,10.1,21.4,6.6,9.1,63.3,2.9,8.2,33.3,6.9,47.5,5.5,19.7,21,23,16.9,0.6,19.5,0.2,0.2,0.3,0.5,0.9,0.2,0.2,0.8,0.4,7.8,17.7,67.7,60.4,12.3,45.1,7.9,12.5,22.2,6.5,6.6,0.018,0.417,0.499,0.822,0.566,0.948,0.334,0.859,0.368,0.474,0.087,1,0.386,0.686,0.909,0.987,0.329,0.302,0.483,0.564,0.649,0.641,0.871,0.691,0.819,0.808,0.549,1,0.617,0.438,0.357,0.44,0.201,0.655,0.704,0.264,0.299,0.335,0.091,0.045,0.13,0.022,0.276,0.092,0.187,0.255,0.777,0.314,0.166,0.24,0.102,0.146,0.13,0.802,0.015,0.196,0.156,0.075,0.101,0.2,-2.757,0.501,0.286,0.573,0.119,0,0.587,0.843,0.033,0.029,0.066,0.02,0.016,0.109,0.015,0.123,0.587,0.406,0.539,0.467,0.134,0.607,0.307,0.264,0.165,0.512,0.197,0.464,0.331,0.099,0.145,0.328,0.117,0.734,0.262,0.169,0.216,0.396,0.434,0.056,0.41,0,0.059,0.125,0.132,0.29,0.054,0.022,0.145,0.267,0.152,0.206,0.549,0.509,0.12,0.833,0.282,0.489,0.22,0.342,0.598
Spain,ES,46658447,6.513,10.605,0.91,74.4,0.722,-0.075,0.777,0.659,0.357,4.4,28.3,34.6,5.7,20.3,38.5,8.9,19.5,9,12.5,40.3,27.9,32.4,5.3,13,7.7,17.4,13.1,25.2,0.8,2.2,1.1,22.7,28.9,37.3,28.3,28.9,31.2,0.9,0.4,1.7,2.6,11.4,2.8,11.9,11.2,4.1,1.3,2.3,5.2,2.2,1,0.6,30.9,0.1,5.9,7.5,0.3,1.1,0.1,73.8,29.2,11.3,50.1,61.6,2.3,87.5,92.3,33.9,6.1,38,4.1,5.2,12.1,6.7,12,37.3,27.2,13.7,13.3,58.6,27.7,4.6,3.9,11.8,18.7,12.5,4.3,71.3,3.5,8.1,38,13.2,42.7,11.7,32.7,36.9,20.8,21.5,1.2,24.9,0.7,0.5,0.3,0.3,2.6,0.7,1.5,1,1.5,44.3,50.7,69.7,67.4,18.7,42.3,2.5,6.4,30.2,4.8,2.6,0.56,0.513,0.537,0.604,1,0.324,0.419,0.781,0.412,0.811,0.095,0.801,0.524,0.17,0.606,0.636,0.342,0.248,0.401,0.393,0.986,0.444,0.646,0.441,0.653,0.311,0.482,0.545,0.797,0.042,0.25,0.12,0.547,0.467,0.758,0.9,0.976,0.627,0.052,0.091,0.174,0.131,0.59,0.25,0.74,0.333,0.034,0.143,0.103,0.452,0.148,0.083,0.026,0.56,0,0.609,0.557,0.038,0.048,0.018,0.331,0.495,0.47,0.48,0.099,0.034,0.561,0.609,1,0.51,1,0.367,0.852,0.621,1,0.652,0.198,0.196,0.513,0.448,0.639,0.385,0.153,0.094,0.234,0.432,0.468,0.196,0.524,0.158,0.143,0.43,0.411,0.633,0.64,0.435,0.579,0.316,0.586,0.167,0.68,0.227,0.147,0.125,0.079,0.839,0.189,0.167,0.182,1,0.98,0.738,0.577,0.636,0.354,0.76,0.089,0.22,0.463,0.23,0.163
Sweden,SE,10120242,7.375,10.881,0.931,72.6,0.942,0.077,0.263,0.823,0.161,25,11.5,40.8,3.1,9,31.4,7.1,10.8,5.2,12.9,28.6,11.2,29,5.2,13.7,5.9,23.1,11.2,22.6,3,4.1,2.3,23.3,14.4,36,31.3,29.6,34.9,6.2,0.8,1.6,4.4,7.2,4.7,15.8,3.5,11,1.9,3,3.1,4.2,3.5,0.9,17.2,2.2,9.3,4.8,3.5,11.8,4,,27.6,9,28.5,64.2,4.9,85.4,96,17.7,6.4,16,3.5,0.1,11.8,0.7,11.6,60.5,61.3,12.3,16,74.2,46.3,9.8,4.9,17.1,32.9,22.3,2,91,3.5,26.8,53,9.6,22,2.9,56.8,41.3,15.8,6.7,0.3,23.5,1.3,1.2,0.9,1.3,3.1,0.6,1.2,1.3,1,41.1,61.4,64,82.4,16,15.7,11.5,23.4,33.4,3.2,3.5,0.116,0.825,0.713,0.749,0.763,0.947,0.711,0.14,0.886,0,0.657,0.192,0.654,0,0.035,0.339,0.226,0,0.18,0.41,0.575,0,0.539,0.426,0.701,0.192,0.774,0.413,0.695,0.5,0.589,0.36,0.563,0.118,0.723,1,1,0.721,0.74,0.182,0.159,0.263,0.321,0.5,1,0.071,0.369,0.229,0.152,0.25,0.333,0.344,0.065,0.156,0.323,0.978,0.336,0.642,0.685,0.727,-2.757,0.461,0.364,0.037,0.202,0.179,0.483,0.797,0.519,0.538,0.418,0.306,0.016,0.603,0.104,0.626,0.668,1,0.422,0.576,1,0.7,0.5,0.13,0.448,0.85,0.917,0.067,1,0.158,0.543,0.757,0.243,0.196,0.104,0.927,0.679,0.135,0.099,0,0.61,0.5,0.353,0.5,0.342,1,0.162,0.133,0.236,0.667,0.907,0.91,0.497,0.909,0.255,0.068,0.411,0.969,0.561,0.125,0.261
Switzerland,CH,8484130,7.509,11.134,0.93,74.1,0.926,0.101,0.301,0.792,0.192,8.6,16.6,47.7,8.4,16.3,40.2,5,16.2,15.3,25.3,33.7,25.4,43.7,6.4,14.9,10.7,22.6,14.7,26,1.8,3.1,2.3,12.9,19.1,31.2,17.1,16.1,28.5,4,1.1,1.7,6.4,10,2.2,6.4,2.8,8,1.7,8.2,8.9,11.4,7.5,4.1,18.5,2.8,2.9,4.5,3.2,9.1,3,79.9,21.9,4.1,38.3,64.6,7.3,72.4,80.3,2.2,5.7,3.8,1.9,0.5,8.7,0.3,7.5,36.1,45.1,17.2,20.3,53.4,48.5,8.7,3.2,9.2,37.1,16.4,5.9,49.6,4.3,19.1,35.5,8.7,16.2,4.5,36.6,30,14.3,9.7,0.9,21.4,0.2,0.6,0.3,0.5,0.7,0.8,2.1,0.6,0.4,23.9,45.7,67.5,74.6,9.3,51.5,3.5,8.3,27.4,1.9,1.1,0.096,0.873,0.874,0.746,0.961,0.903,0.758,0.188,0.798,0.127,0.21,0.377,0.799,0.346,0.404,0.707,0.09,0.154,0.767,0.94,0.754,0.378,1,0.603,0.785,0.51,0.749,0.657,0.828,0.25,0.411,0.36,0.284,0.231,0.592,0.525,0.531,0.558,0.455,0.25,0.174,0.409,0.5,0.171,0.373,0.048,0.223,0.2,0.51,0.808,1,0.76,0.481,0.195,0.415,0.283,0.311,0.585,0.524,0.545,0.586,0.34,0.138,0.238,0.218,0.313,0,0,0.059,0.471,0.095,0.143,0.082,0.425,0.045,0.361,0.174,0.618,0.74,0.781,0.519,0.737,0.427,0.069,0.129,0.974,0.647,0.285,0,0.238,0.378,0.376,0.201,0.074,0.201,0.514,0.421,0.08,0.197,0.111,0.505,0,0.176,0.125,0.132,0.226,0.216,0.233,0.109,0.267,0.517,0.657,0.546,0.767,0.011,1,0.125,0.304,0.378,0.039,0
United Kingdom,GB,66273576,7.233,10.743,0.928,72.3,0.838,0.226,0.404,0.783,0.228,12.9,18.1,37.5,7.1,17.2,36.4,7.8,16.6,6.6,7.6,37.2,24.9,33.2,7.8,13.2,9,20.4,14,24.1,1.5,2.2,1.8,12.4,26,33,17.9,16.2,21,1.4,0.4,0.5,2.7,7.5,1.5,8.8,3.3,6.9,2.4,1.7,4.4,1.7,0.8,0.7,22.7,2,6.3,5.6,0.6,4.4,1.1,89.8,17.7,2.8,39.2,71.1,7.8,86.4,94,0.2,5.4,0.2,4.4,0.1,12.4,0.1,11.8,55.6,48.4,12.8,12,54.5,28,11.1,6.8,9.9,28.4,16.2,3.9,75.7,1.9,20,52.6,4.4,13.5,2.8,41.3,30.2,13.6,11.3,0.9,15.9,2.4,3.4,1.7,1.3,2.5,0.4,2,3.4,1.5,30.6,48.2,50.1,70.1,9,21.6,3.6,20.5,45.4,2.8,2.4,0.799,0.774,0.625,0.733,0.724,0.651,1,0.317,0.772,0.279,0.327,0.431,0.585,0.261,0.449,0.548,0.271,0.165,0.262,0.184,0.877,0.364,0.671,0.809,0.667,0.397,0.636,0.608,0.754,0.188,0.25,0.26,0.271,0.398,0.641,0.552,0.535,0.368,0.117,0.091,0,0.139,0.34,0.079,0.533,0.065,0.17,0.3,0.062,0.375,0.102,0.063,0.039,0.319,0.292,0.652,0.402,0.094,0.244,0.2,1,0.251,0.078,0.257,0.476,0.341,0.52,0.695,0,0.442,0,0.398,0.016,0.638,0.015,0.639,0.569,0.696,0.455,0.386,0.544,0.39,0.587,0.199,0.157,0.718,0.638,0.173,0.63,0,0.397,0.748,0,0.017,0.098,0.61,0.426,0.055,0.25,0.111,0.23,1,1,1,0.342,0.806,0.108,0.222,0.618,1,0.669,0.697,0.303,0.685,0,0.221,0.129,0.841,0.927,0.099,0.141
